order_id,date,customer,product,category,quantity,unit_price,total_amount,region,status
1001,2024-01-15,Alice Johnson,Laptop Pro,Electronics,1,1299.99,1299.99,North,Completed
1002,2024-01-15,Bob Smith,Office Chair,Furniture,2,249.99,499.98,South,Completed
1003,2024-01-16,Carol White,Wireless Mouse,Electronics,3,29.99,89.97,East,Completed
1004,2024-01-16,David Brown,Desk Lamp,Furniture,1,79.99,79.99,West,Pending
1005,2024-01-17,Eve Davis,Monitor 27",Electronics,2,399.99,799.98,North,Completed
1006,2024-01-17,Frank Miller,Keyboard Mechanical,Electronics,1,149.99,149.99,South,Completed
1007,2024-01-18,Grace Wilson,Standing Desk,Furniture,1,599.99,599.99,East,Completed
1008,2024-01-18,Henry Moore,Webcam HD,Electronics,2,89.99,179.98,West,Completed
1009,2024-01-19,Ivy Taylor,Printer Laser,Electronics,1,349.99,349.99,North,Cancelled
1010,2024-01-19,Jack Anderson,Filing Cabinet,Furniture,1,199.99,199.99,South,Completed
1011,2024-01-20,Kate Thomas,USB Hub,Electronics,4,24.99,99.96,East,Completed
1012,2024-01-20,Leo Jackson,Office Phone,Electronics,1,129.99,129.99,West,Pending
1013,2024-01-21,Mary White,Ergonomic Chair,Furniture,1,799.99,799.99,North,Completed
1014,2024-01-21,Nathan Harris,External SSD,Electronics,2,179.99,359.98,South,Completed
1015,2024-01-22,Olivia Martin,Desk Organizer,Furniture,3,34.99,104.97,East,Completed
1016,2024-01-22,Paul Garcia,Headphones,Electronics,1,199.99,199.99,West,Completed
1017,2024-01-23,Quinn Martinez,Conference Table,Furniture,1,1299.99,1299.99,North,Pending
1018,2024-01-23,Rachel Robinson,Tablet,Electronics,1,599.99,599.99,South,Completed
1019,2024-01-24,Sam Clark,Bookshelf,Furniture,2,149.99,299.98,East,Completed
1020,2024-01-24,Tina Rodriguez,Smart Speaker,Electronics,3,49.99,149.97,West,Completed